timestamp,latitude,longitude,wave_height,wave_period,wind_speed,wind_direction
2023-01-01 00:00:00,41.23620356542087,-78.74283257253063,2.05462138713541,8.091143679807628,0.2434783490348532,301.79833369600965
2023-01-01 01:00:00,58.52142919229749,-54.54358354944878,0.1757834523921681,6.696799304788366,0.8930068956594864,168.7295375261893
2023-01-01 02:00:00,51.95981825434215,-67.42576075694693,0.352588429366823,12.28788817865065,0.763253087112842,149.33502084155947
2023-01-01 03:00:00,47.959754525911094,-59.65717235341189,4.576461000355011,9.267838044636022,1.4787219698850764,98.42654589505425
2023-01-01 04:00:00,34.6805592132731,-43.69734104295628,1.864987893931179,3.9497148266847857,0.6574128227133124,20.29517879433376
2023-01-01 05:00:00,34.67983561008608,-70.028310834045,0.01847921122198882,8.372908629538856,0.3528540456795853,311.30005545181916
2023-01-01 06:00:00,31.742508365045985,-63.58468307857481,0.21399380287189865,6.676427070463224,0.3928201300113315,292.6443632868279
2023-01-01 07:00:00,55.98528437324806,-49.77795445827805,2.178324774580482,9.704866669592448,1.1972595988669683,359.898362383007
2023-01-01 08:00:00,48.03345035229626,-70.84807338033511,0.010148874103594005,6.414958523134599,0.9812775752803256,358.78926134660594
2023-01-01 09:00:00,51.242177333881365,-76.92080360684828,0.3506316322083981,7.770527117066202,0.3265098960910457,199.9554140169459
2023-01-01 10:00:00,30.617534828874074,-68.40994188344928,1.5913956922778634,9.009974557960915,0.2964043212718146,276.83546946498376
2023-01-01 11:00:00,59.097295564859834,-73.55114850983982,2.3546305733096253,9.731510388340244,1.0987303907934374,340.1156627576741
2023-01-01 12:00:00,54.97327922401266,-42.81209390629708,2.1108829642704974,5.599407185888447,0.27485648896432685,305.87306064386814
2023-01-01 13:00:00,36.370173320348286,-47.67518481742332,0.507899734616049,7.330997528318103,1.313463305086435,89.04531662755116
2023-01-01 14:00:00,35.454749016213015,-54.66384973958306,2.4908345777970777,7.050109377678088,1.1067970695344314,162.19588871163367
2023-01-01 15:00:00,35.50213529560301,-45.14157639249129,1.631554939942166,6.693341534852577,0.2912880886344515,46.497389454538194
2023-01-01 16:00:00,39.12726728878613,-47.85311692403542,0.7872698178361689,11.530908480562193,0.29774799374270633,343.45836981314005
2023-01-01 17:00:00,45.74269294896713,-72.53719764455856,2.7447151033315813,8.80996342192191,2.0773681816322527,218.2228684023168
2023-01-01 18:00:00,42.95835055926347,-44.29764006040089,2.097547628605536,5.478232091329909,0.6847171551467727,82.31140998124658
2023-01-01 19:00:00,38.736874205941255,-58.42631032337397,3.783912154926802,9.835723894109552,0.6804816386026242,241.81224638610843
2023-01-01 20:00:00,48.35558684167138,-47.7023937934375,2.143626576339525,12.244312394025266,1.2944401891484507,222.5261665648425
2023-01-01 21:00:00,34.18481581956125,-44.15634800306027,1.6800886111745148,10.064930521102294,1.715273895902122,128.93857849182257
2023-01-01 22:00:00,38.76433945605655,-67.27986100112544,0.19671412289682097,4.961260068091973,2.066101144572062,40.88073319186645
2023-01-01 23:00:00,40.99085529881075,-75.59792301889293,0.9168326144140401,7.031531854267497,1.1831733728056686,241.76635041340785
2023-01-02 00:00:00,43.68209952651108,-70.88259349832234,0.6163202957176623,10.533822298373245,0.6870378443864105,187.31077232536558
2023-01-02 01:00:00,53.55527884179041,-62.915688454949745,0.5594004073248425,6.584661068762438,0.2952862910769094,278.03462102483013
2023-01-02 02:00:00,35.990213464750795,-47.27940936310028,7.2246188123258515,8.887638856292456,1.2252520314019584,187.25886040031762
